					
seg #0 calcTime: 7(ms)	seg #0 calcTime: 9(ms)	seg #0 calcTime: 15(ms)	seg #0 calcTime: 25(ms)	seg #0 calcTime: 17(ms)	seg #0 calcTime: 17(ms)
seg #45 calcTime: 16(ms)	seg #45 calcTime: 136(ms)	seg #45 calcTime: 481875(ms)	seg #45 calcTime: 480378(ms)	seg #45 calcTime: 868661(ms)	seg #45 calcTime: 841859(ms)
1 1 1 1 1 1 1 1 	0 1 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 1 0 0 	0 0 0 0 0 1 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	0 0 0 2 1 2 1 1 	0 0 0 2 0 1 0 0 	0 0 0 2 1 2 1 1 	0 0 0 2 1 2 1 1 	0 0 0 2 0 1 0 0 
1 1 1 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 
1 1 1 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 
0 0 1 0 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 
0 0 0 0 0 0 0 0 	0 0 0 1 1 1 1 1 	0 0 0 2 0 0 0 0 	0 0 0 1 1 1 1 1 	0 0 0 1 1 1 1 1 	0 0 0 2 0 0 0 0 
					
seg #46 calcTime: 15(ms)	seg #46 calcTime: 161(ms)	seg #46 calcTime: 475881(ms)	seg #46 calcTime: 494322(ms)	seg #46 calcTime: 875031(ms)	seg #46 calcTime: 869352(ms)
1 1 1 1 1 1 1 1 	1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	1 1 1 1 1 1 1 1 	0 0 0 2 2 2 2 2 	0 0 0 2 2 2 2 2 	0 0 0 2 2 2 2 2 	0 0 0 2 2 2 2 2 
1 1 1 1 6 6 6 1 	1 1 1 1 6 6 6 1 	0 0 0 2 6 6 6 2 	0 0 0 2 6 6 6 2 	0 0 0 2 6 6 6 2 	0 0 0 2 6 6 6 2 
1 1 1 1 6 6 6 1 	1 1 1 1 6 6 6 1 	0 0 0 2 6 6 6 1 	0 0 0 2 6 6 6 1 	0 0 0 2 6 6 6 1 	0 0 0 2 6 6 6 1 
1 1 1 1 6 6 6 0 	1 1 1 1 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 
1 0 0 0 6 6 6 0 	1 0 0 0 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 
1 0 0 0 6 6 6 1 	1 0 0 0 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 	0 0 0 1 6 6 6 1 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 1 1 1 1 1 	0 0 0 1 1 1 1 1 	0 0 0 1 1 1 1 1 	0 0 0 1 1 1 1 1 
					
seg #47 calcTime: 16(ms)	seg #47 calcTime: 160(ms)	seg #47 calcTime: 440293(ms)	seg #47 calcTime: 450217(ms)	seg #47 calcTime: 787107(ms)	seg #47 calcTime: 797142(ms)
1 1 1 1 1 1 1 1 	1 0 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 0 0 	1 0 1 1 1 1 1 1 	0 0 0 1 1 1 1 2 	0 0 0 1 1 1 1 2 	0 0 0 1 1 1 1 2 	0 0 0 1 1 1 1 2 
0 0 0 0 6 6 6 0 	1 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 2 	0 0 0 0 6 6 6 2 	0 0 0 0 6 6 6 2 	0 0 0 0 6 6 6 2 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 1 	0 0 0 0 6 6 6 1 	0 0 0 0 6 6 6 1 	0 0 0 0 6 6 6 1 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 1 	0 0 0 0 6 6 6 1 	0 0 0 0 6 6 6 1 	0 0 0 0 6 6 6 1 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 1 	0 0 0 0 6 6 6 2 	0 0 0 0 6 6 6 2 	0 0 0 0 6 6 6 2 	0 0 0 0 6 6 6 2 
1 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 1 	0 0 0 0 6 6 6 1 	0 0 0 0 6 6 6 1 	0 0 0 0 6 6 6 1 
1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	0 0 0 1 0 0 0 1 	0 0 0 1 0 0 0 1 	0 0 0 1 0 0 0 1 	0 0 0 1 0 0 0 1 
					
seg #48 calcTime: 68(ms)	seg #48 calcTime: 214(ms)	seg #48 calcTime: 389781(ms)	seg #48 calcTime: 406135(ms)	seg #48 calcTime: 695602(ms)	seg #48 calcTime: 710805(ms)
1 1 1 1 1 1 1 1 	1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	0 0 0 4 4 4 4 4 	0 0 0 1 3 3 3 2 	0 0 0 1 3 3 3 2 	0 0 0 1 3 3 3 2 	0 0 0 1 3 3 3 2 
1 1 1 0 6 6 6 1 	0 0 0 4 5 5 5 4 	0 0 0 0 5 5 5 2 	0 0 0 0 5 5 5 2 	0 0 0 0 5 5 5 2 	0 0 0 0 5 5 5 2 
0 0 0 0 6 6 6 0 	0 0 0 4 5 5 5 4 	0 0 0 0 5 6 6 2 	0 0 0 0 5 6 6 2 	0 0 0 0 5 6 6 2 	0 0 0 0 5 6 6 2 
0 0 0 0 6 5 6 0 	4 0 0 4 5 5 5 4 	2 0 0 0 6 6 6 3 	2 0 0 0 6 6 6 3 	2 0 0 0 6 6 6 3 	2 0 0 0 6 6 6 3 
0 0 0 0 6 6 6 6 	4 0 0 4 5 5 5 5 	2 0 0 1 6 6 6 6 	2 0 0 1 6 6 6 6 	2 0 0 1 6 6 6 6 	2 0 0 1 6 6 6 6 
1 0 0 0 6 6 6 0 	4 0 0 4 5 5 5 4 	2 0 0 0 6 6 6 1 	2 0 0 0 6 6 6 1 	2 0 0 0 6 6 6 1 	2 0 0 0 6 6 6 1 
0 0 1 0 0 0 0 0 	0 0 0 4 4 3 3 3 	0 0 0 1 0 0 1 2 	0 0 0 1 0 0 1 2 	0 0 0 1 0 0 1 2 	0 0 0 1 0 0 1 2 
					
seg #49 calcTime: 19(ms)	seg #49 calcTime: 176(ms)	seg #49 calcTime: 570043(ms)	seg #49 calcTime: 579716(ms)	seg #49 calcTime: 1028121(ms)	seg #49 calcTime: 1042329(ms)
2 2 2 2 2 2 2 2 	2 2 2 2 2 2 2 2 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
2 2 2 2 2 2 2 2 	2 2 2 2 2 2 2 2 	3 0 0 0 3 3 3 3 	3 0 0 0 3 3 3 3 	1 0 0 0 3 3 3 3 	1 0 0 0 3 3 3 3 
2 2 2 1 2 6 6 6 	2 2 2 1 2 6 6 6 	3 0 0 0 3 6 6 6 	3 0 0 0 3 6 6 6 	1 0 0 0 3 6 6 6 	1 0 0 0 3 6 6 6 
1 1 1 1 1 6 6 6 	1 1 1 1 1 6 6 6 	3 0 0 0 2 6 6 6 	3 0 0 0 2 6 6 6 	1 0 0 0 3 6 6 6 	1 0 0 0 3 6 6 6 
1 1 1 1 1 6 6 6 	1 1 1 1 1 6 6 6 	2 0 0 2 2 6 6 6 	2 0 0 2 2 6 6 6 	1 0 0 3 3 6 6 6 	1 0 0 3 3 6 6 6 
1 1 1 1 6 6 6 6 	1 1 1 1 6 6 6 6 	3 0 0 2 6 6 6 6 	3 0 0 2 6 6 6 6 	1 0 0 3 6 6 6 6 	1 0 0 3 6 6 6 6 
2 1 1 1 1 6 6 6 	2 1 1 1 1 6 6 6 	3 0 0 2 2 6 6 6 	3 0 0 2 2 6 6 6 	1 0 0 2 2 6 6 6 	1 0 0 2 2 6 6 6 
2 2 1 1 1 1 1 1 	2 2 1 1 1 1 1 1 	3 0 0 0 2 2 2 2 	3 0 0 0 2 2 2 2 	2 0 0 1 2 2 2 2 	2 0 0 1 2 2 2 2 
					
seg #50 calcTime: 19(ms)	seg #50 calcTime: 22897(ms)	seg #50 calcTime: 1092296(ms)	seg #50 calcTime: 1062694(ms)	seg #50 calcTime: 1937537(ms)	seg #50 calcTime: 1925376(ms)
3 3 3 3 3 3 3 3 	1 1 1 1 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
3 3 3 3 3 3 3 3 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
3 3 3 3 3 3 3 3 	5 0 0 0 4 4 4 4 	6 0 0 0 3 2 3 2 	6 0 0 0 3 3 3 3 	3 0 0 0 4 5 5 5 	2 0 0 0 3 6 6 6 
3 3 3 2 2 6 6 6 	4 0 0 0 4 6 6 6 	6 0 0 0 2 6 6 6 	6 0 0 0 3 6 6 6 	3 0 0 0 4 6 6 6 	2 0 0 0 3 6 6 6 
2 2 2 2 2 6 6 6 	4 0 0 4 4 6 6 6 	6 0 0 2 2 6 6 6 	6 0 0 2 2 6 6 6 	3 0 0 4 5 6 6 6 	1 0 0 2 6 6 6 6 
3 2 2 2 6 6 6 6 	4 0 0 4 6 6 6 6 	6 0 0 2 6 6 6 6 	6 0 0 2 6 6 6 6 	3 0 0 3 6 6 6 6 	2 0 0 2 6 6 6 6 
3 2 2 2 6 6 6 6 	5 0 0 4 6 6 6 6 	6 0 0 2 6 6 6 6 	6 0 0 2 6 6 6 6 	4 0 0 3 6 6 6 6 	3 0 0 2 6 6 6 6 
3 3 3 2 2 6 6 6 	5 4 4 4 4 6 6 6 	6 1 1 3 6 6 6 6 	6 0 0 3 3 6 6 6 	4 1 1 4 5 6 6 6 	3 0 1 3 2 6 6 6 
					
seg #51 calcTime: 18(ms)	seg #51 calcTime: 147(ms)	seg #51 calcTime: 1147366(ms)	seg #51 calcTime: 1141222(ms)	seg #51 calcTime: 2041074(ms)	seg #51 calcTime: 2040642(ms)
3 3 3 3 3 3 3 3 	1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 1 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 1 0 0 0 
3 3 3 3 3 3 3 3 	0 0 0 0 5 5 5 5 	0 0 0 0 1 2 1 6 	0 0 0 0 4 6 6 4 	0 0 0 0 5 6 6 2 	0 0 0 0 4 6 6 4 
3 3 3 3 3 6 6 3 	5 0 0 0 4 6 6 5 	6 0 0 0 1 6 6 1 	4 0 0 0 4 6 6 6 	2 0 0 0 5 6 6 6 	4 0 0 0 4 6 6 6 
3 3 3 3 3 6 6 6 	4 0 0 0 4 6 6 6 	6 0 0 0 1 6 6 6 	4 0 0 0 4 6 6 6 	2 0 0 0 5 6 6 6 	3 0 0 0 4 6 6 6 
3 3 3 3 3 6 6 6 	4 0 0 0 4 6 6 6 	6 0 0 0 1 6 6 6 	4 0 0 0 4 6 6 6 	1 0 0 0 4 6 6 6 	3 0 0 0 4 6 6 6 
3 3 3 3 2 6 6 6 	4 0 0 4 4 6 6 6 	6 0 0 1 1 6 6 6 	4 0 0 4 5 6 6 6 	1 0 0 4 6 6 6 6 	3 0 0 4 6 6 6 6 
3 3 3 2 6 6 6 6 	5 0 0 4 6 6 6 6 	6 0 0 1 6 6 6 6 	4 0 0 3 6 6 6 6 	2 0 0 4 6 6 6 6 	3 0 0 4 6 6 6 6 
2 2 2 2 2 2 2 2 	5 2 1 5 4 4 4 4 	6 1 1 1 6 6 6 6 	4 1 1 3 3 3 3 3 	2 1 1 4 1 2 1 1 	3 1 1 4 3 3 3 3 
					
seg #52 calcTime: 17(ms)	seg #52 calcTime: 161(ms)	seg #52 calcTime: 596625(ms)	seg #52 calcTime: 607151(ms)	seg #52 calcTime: 1071164(ms)	seg #52 calcTime: 1087155(ms)
2 2 2 2 2 2 2 2 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
2 2 2 2 2 2 2 2 	0 0 0 0 3 3 3 3 	0 0 0 0 3 3 3 3 	0 0 0 0 1 5 5 1 	0 0 0 0 1 5 5 1 	0 0 0 0 1 5 5 1 
2 2 2 2 2 6 6 2 	3 0 0 0 3 6 6 3 	3 0 0 0 3 6 6 3 	1 0 0 0 1 6 6 5 	1 0 0 0 1 6 6 5 	1 0 0 0 1 6 6 5 
1 1 1 1 1 6 6 6 	2 0 0 2 2 6 6 6 	2 0 0 2 2 6 6 6 	1 0 0 1 5 6 6 6 	1 0 0 1 5 6 6 6 	1 0 0 1 5 6 6 6 
1 1 1 1 6 6 6 6 	2 0 0 2 6 6 6 6 	2 0 0 2 6 6 6 6 	1 0 0 0 6 6 6 6 	1 0 0 0 6 6 6 6 	1 0 0 0 6 6 6 6 
2 1 1 1 6 6 6 6 	3 0 0 2 6 6 6 6 	3 0 0 2 6 6 6 6 	1 0 0 0 6 6 6 6 	1 0 0 0 6 6 6 6 	1 0 0 0 6 6 6 6 
1 1 1 1 6 6 6 6 	2 0 0 2 6 6 6 6 	2 0 0 2 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 
1 1 1 1 1 1 1 1 	2 1 0 2 2 2 2 2 	2 0 1 2 2 2 2 2 	0 0 0 0 0 0 0 1 	0 0 0 0 0 0 0 1 	0 0 0 0 0 0 0 1 
					
seg #53 calcTime: 18(ms)	seg #53 calcTime: 156(ms)	seg #53 calcTime: 636915(ms)	seg #53 calcTime: 633352(ms)	seg #53 calcTime: 1132510(ms)	seg #53 calcTime: 1143458(ms)
2 2 2 2 2 2 2 2 	1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
2 2 2 2 2 2 2 2 	0 0 0 0 3 3 3 3 	0 0 0 0 1 5 5 1 	0 0 0 0 1 5 5 1 	0 0 0 0 1 5 5 1 	0 0 0 0 1 5 5 1 
2 2 2 2 2 6 6 2 	0 0 0 0 3 6 6 3 	0 0 0 0 1 6 6 1 	0 0 0 0 1 6 6 1 	0 0 0 0 1 6 6 1 	0 0 0 0 1 6 6 1 
2 1 1 1 1 6 6 1 	3 0 0 2 2 6 6 2 	1 0 0 1 5 6 6 4 	1 0 0 1 5 6 6 4 	0 0 0 0 5 6 6 5 	0 0 0 0 5 6 6 5 
1 1 2 1 6 6 6 6 	2 0 0 2 6 6 6 6 	1 0 0 1 6 6 6 6 	1 0 0 1 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 
1 1 1 1 6 6 6 6 	2 0 0 2 6 6 6 6 	1 0 0 0 6 6 6 6 	1 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 
1 1 1 1 6 6 6 6 	2 0 0 2 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 
1 1 1 1 1 1 1 1 	2 0 0 2 2 2 2 2 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 
					
seg #54 calcTime: 18(ms)	seg #54 calcTime: 157(ms)	seg #54 calcTime: 530602(ms)	seg #54 calcTime: 527693(ms)	seg #54 calcTime: 935195(ms)	seg #54 calcTime: 970542(ms)
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	0 0 0 0 1 2 1 1 	0 0 0 0 1 4 4 1 	0 0 0 0 1 4 4 1 	0 0 0 0 1 4 4 1 	0 0 0 0 1 4 4 1 
1 1 1 1 1 6 6 1 	0 0 0 0 1 6 6 1 	0 0 0 0 0 5 5 0 	0 0 0 0 0 5 5 0 	0 0 0 0 0 5 5 0 	0 0 0 0 0 5 5 0 
1 1 1 1 0 6 6 0 	1 0 0 1 1 6 6 1 	0 0 0 0 4 6 6 4 	0 0 0 0 4 6 6 4 	0 0 0 0 4 6 6 4 	0 0 0 0 4 6 6 4 
0 0 0 0 6 6 6 6 	1 0 0 1 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 
0 0 0 0 6 6 6 6 	1 0 0 1 6 6 6 6 	1 0 0 0 6 6 6 6 	1 0 0 0 6 6 6 6 	1 0 0 0 6 6 6 6 	1 0 0 0 6 6 6 6 
1 0 0 0 6 6 6 6 	1 0 0 1 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 
0 0 0 0 0 0 0 0 	1 0 0 1 1 1 1 1 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 
					
seg #55 calcTime: 91(ms)	seg #55 calcTime: 216(ms)	seg #55 calcTime: 384407(ms)	seg #55 calcTime: 367427(ms)	seg #55 calcTime: 680191(ms)	seg #55 calcTime: 667369(ms)
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 1 0 0 0 	0 0 0 0 1 0 0 0 	0 0 0 0 1 0 0 0 	0 0 0 0 1 0 0 0 
0 0 0 0 0 6 6 0 	0 0 0 0 0 5 5 0 	0 0 0 0 1 5 5 0 	0 0 0 0 1 5 5 0 	0 0 0 0 1 5 5 0 	0 0 0 0 1 5 5 0 
0 0 0 0 0 6 6 6 	0 0 0 0 0 5 5 5 	0 0 0 1 0 5 6 5 	0 0 0 1 0 5 6 5 	0 0 0 1 0 5 6 5 	0 0 0 1 0 5 6 5 
0 0 0 0 6 5 5 5 	0 0 0 0 6 6 6 6 	0 0 0 1 5 6 6 6 	0 0 0 1 5 6 6 6 	0 0 0 1 5 6 6 6 	0 0 0 1 5 6 6 6 
0 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 1 6 6 6 6 	0 0 0 1 6 6 6 6 	0 0 0 1 6 6 6 6 	0 0 0 1 6 6 6 6 
1 0 0 0 6 6 6 6 	0 0 0 0 6 6 6 6 	0 0 0 1 6 6 6 6 	0 0 0 1 6 6 6 6 	0 0 0 1 6 6 6 6 	0 0 0 1 6 6 6 6 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 1 1 1 1 1 	0 0 0 1 1 1 1 1 	0 0 0 1 1 1 1 1 	0 0 0 1 1 1 1 1 
